#TYPE Selected.System.IO.DirectoryInfo
"Name","Length"
".playwright-smoke-runner",
".pytest_cache",
".venv",
".vscode",
"backups",
"build",
"config",
"data",
"desktop_app",
"dist",
"docs",
"installers",
"logs",
"mobile_app",
"models",
"scripts",
"temp_backup",
"temp_restore",
"tests",
"tools",
"usb_ready_bundle",
"web_app",
"__pycache__",
".env.example","32"
".gitignore","30"
"career-copilot.spec","912"
"CHANGELOG.md","28"
"CODE_OF_CONDUCT.md","40"
"CONTRIBUTING.md","34"
"desktop_launcher.py","197"
"docker-compose.yml","38"
"Dockerfile","30"
"icon.png","412262"
"LICENSE","28"
"main.py","540"
"Makefile","208"
"README.md","8441"
"requirements.txt","95"
"SECURITY.md","26"
"setup.py","1365"
"sizes.csv","0"
"tree_output.txt","6979808"
"node_modules",
"package.json","81"
"playwright_smoke_test.mjs","3991"
".bin",
"playwright",
"playwright-core",
".package-lock.json","1069"
"playwright","383"
"playwright-core","393"
"playwright-core.cmd","327"
"playwright-core.ps1","813"
"playwright.cmd","322"
"playwright.ps1","793"
"lib",
"types",
"cli.js","698"
"index.d.ts","636"
"index.js","648"
"index.mjs","704"
"jsx-runtime.js","942"
"jsx-runtime.mjs","764"
"LICENSE","11601"
"NOTICE","254"
"package.json","1559"
"README.md","11270"
"test.d.ts","673"
"test.js","806"
"test.mjs","1400"
"ThirdPartyNotices.txt","705"
"agents",
"cli",
"common",
"loader",
"matchers",
"mcp",
"runner",
"transform",
"worker",
"errorContext.js","4619"
"globals.js","1935"
"index.js","34490"
"isomorphic.js","8191"
"isomorphic.js.txt","267"
"package.js","2013"
"program.js","12979"
"util.js","15242"
"agentParser.js","3475"
"copilot-setup-steps.yml","646"
"generateAgents.js","14441"
"playwright-test-coverage.prompt.md","1294"
"playwright-test-generate.prompt.md","175"
"playwright-test-generator.agent.md","3336"
"playwright-test-heal.prompt.md","105"
"playwright-test-healer.agent.md","2891"
"playwright-test-plan.prompt.md","196"
"playwright-test-planner.agent.md","2808"
"reportActions.js","3562"
"testActions.js","9295"
"index.js","113886"
"index.js.txt","1427"
"loaderProcessEntry.js","1256"
"loaderProcessEntry.js.txt","234"
"expect.js","526071"
"expect.js.LICENSE","39215"
"expect.js.txt","3903"
"test",
"browserBackend.js","4889"
"generatorTools.js","5427"
"plannerTools.js","6379"
"seed.js","3239"
"streams.js","1577"
"testBackend.js","4067"
"testContext.js","11540"
"testTool.js","1104"
"testTools.js","3714"
"index.js","295497"
"index.js.txt","2857"
"babelBundle.js","2789601"
"babelBundle.js.LICENSE","121614"
"babelBundle.js.txt","21706"
"esmLoader.js","250901"
"esmLoader.js.LICENSE","17875"
"esmLoader.js.txt","2375"
"workerProcessEntry.js","126385"
"workerProcessEntry.js.txt","916"
"test.d.ts","371716"
"testReporter.d.ts","28107"
"bin",
"lib",
"types",
"browsers.json","1941"
"cli.js","839"
"index.d.ts","634"
"index.js","1117"
"index.mjs","1063"
"LICENSE","11601"
"NOTICE","254"
"package.json","876"
"README.md","120"
"ThirdPartyNotices.txt","676"
"install_media_pack.ps1","174"
"install_webkit_wsl.ps1","1464"
"reinstall_chrome_beta_linux.sh","1214"
"reinstall_chrome_beta_mac.sh","560"
"reinstall_chrome_beta_win.ps1","957"
"reinstall_chrome_stable_linux.sh","1209"
"reinstall_chrome_stable_mac.sh","516"
"reinstall_chrome_stable_win.ps1","923"
"reinstall_msedge_beta_linux.sh","1491"
"reinstall_msedge_beta_mac.sh","374"
"reinstall_msedge_beta_win.ps1","874"
"reinstall_msedge_dev_linux.sh","1486"
"reinstall_msedge_dev_mac.sh","369"
"reinstall_msedge_dev_win.ps1","869"
"reinstall_msedge_stable_linux.sh","1504"
"reinstall_msedge_stable_mac.sh","368"
"reinstall_msedge_stable_win.ps1","856"
"entry",
"server",
"tools",
"vite",
"bootstrap.js","3100"
"coreBundle.js","3206963"
"package.js","2112"
"serverRegistry.js","247054"
"serverRegistry.js.LICENSE","18617"
"utilsBundle.js","3093405"
"utilsBundle.js.LICENSE","107836"
"xdg-open","25778"
"cliDaemon.js","197"
"dashboardApp.js","108"
"mcp.js","442"
"oopBrowserDownload.js","120"
"chromium",
"electron",
"deviceDescriptorsSource.json","54181"
"appIcon.png","16565"
"loader.js","4821"
"cli-client",
"dashboard",
"trace",
"utils",
"skill",
"channelSessions.js","7087"
"cli.js","153"
"help.json","35416"
"minimist.js","4106"
"output.js","11685"
"program.js","15020"
"registry.js","6670"
"session.js","9948"
"references",
"SKILL.md","11263"
"element-attributes.md","665"
"playwright-tests.md","1690"
"request-mocking.md","2182"
"running-code.md","5642"
"session-management.md","5671"
"spec-driven-testing.md","11578"
"storage-state.md","5198"
"test-generation.md","4585"
"tracing.md","3440"
"video-recording.md","5385"
"appIcon.png","18945"
"SKILL.md","4712"
"extension.js","3132"
"socketConnection.js","3317"
"dashboard",
"htmlReport",
"recorder",
"traceViewer",
"assets",
"index.html","1078"
"playwright-logo.svg","5645"
"codicon-DCmgc-ay.ttf","80340"
"firefox-1bWoP6pv.svg","7488"
"firefox-beta-k3eOH_eK.svg","9280"
"firefox-nightly-Cp5nfeDT.svg","9143"
"index-BY2S1tHT.css","142433"
"index-DpEq2p62.js","331408"
"safari-na3_-uQk.svg","5254"
"index.html","464"
"report.css","108330"
"report.js","415587"
"assets",
"index.html","1078"
"playwright-logo.svg","5033"
"codeMirrorModule-BHYmBp6h.js","313009"
"codeMirrorModule-DYBRYzYX.css","6421"
"codicon-DCmgc-ay.ttf","80340"
"index-4ZiSSCmn.css","92234"
"index-DA10QRaq.js","364880"
"assets",
"codeMirrorModule.DYBRYzYX.css","6421"
"codicon.DCmgc-ay.ttf","80340"
"defaultSettingsView.BDKsFU3c.css","110856"
"index.BCnMPevh.js","6591"
"index.CzXZzn5A.css","2111"
"index.html","2363"
"manifest.webmanifest","429"
"playwright-logo.svg","5033"
"snapshot.html","389"
"snapshot.v8KI4P3m.js","660"
"sw.bundle.js","95469"
"uiMode.Btcz36p_.css","60239"
"uiMode.C2Efnu2P.js","38201"
"uiMode.html","727"
"xtermModule.DYP7pi_n.css","4150"
"codeMirrorModule-Ds_H_9Yq.js","313054"
"defaultSettingsView-D31xz8zv.js","649133"
"urlMatch-BYQrIQwR.js","819"
"xtermModule-CsJ4vdCR.js","292244"
"protocol.d.ts","812393"
"structs.d.ts","2103"
"types.d.ts","1013672"
"v",
".gitignore","39"
"CACHEDIR.TAG","191"
"README.md","310"
"cache",
"lastfailed","2"
"nodeids","11156"
"Include",
"Lib",
"Scripts",
"share",
".gitignore","71"
"pyvenv.cfg","374"
"site-packages",
"altgraph",
"altgraph-0.17.5.dist-info",
"blinker",
"blinker-1.9.0.dist-info",
"certifi",
"certifi-2026.5.20.dist-info",
"cffi",
"cffi-2.0.0.dist-info",
"charset_normalizer",
"charset_normalizer-3.4.7.dist-info",
"click",
"click-8.4.0.dist-info",
"colorama",
"colorama-0.4.6.dist-info",
"cryptography",
"cryptography-44.0.3.dist-info",
"filelock",
"filelock-3.29.0.dist-info",
"flask",
"flask-3.1.3.dist-info",
"fsspec",
"fsspec-2026.4.0.dist-info",
"functorch",
"idna",
"idna-3.16.dist-info",
"iniconfig",
"iniconfig-2.3.0.dist-info",
"itsdangerous",
"itsdangerous-2.2.0.dist-info",
"jinja2",
"jinja2-3.1.6.dist-info",
"llvmlite",
"llvmlite-0.47.0.dist-info",
"llvmlite.libs",
"markupsafe",
"markupsafe-3.0.3.dist-info",
"more_itertools",
"more_itertools-11.0.2.dist-info",
"mpmath",
"mpmath-1.3.0.dist-info",
"networkx",
"networkx-3.6.1.dist-info",
"numba",
"numba-0.65.1.dist-info",
"numpy",
"numpy-2.4.6.dist-info",
"numpy.libs",
"openai_whisper-20250625.dist-info",
"ordlookup",
"packaging",
"packaging-26.2.dist-info",
"pefile-2024.8.26.dist-info",
"pip",
"pip-26.1.1.dist-info",
"pkg_resources",
"pluggy",
"pluggy-1.6.0.dist-info",
"pycparser",
"pycparser-3.0.dist-info",
"pygments",
"pygments-2.20.0.dist-info",
"PyInstaller",
"pyinstaller-6.20.0.dist-info",
"pyinstaller_hooks_contrib-2026.5.dist-info",
"pypdf",
"pypdf-5.9.0.dist-info",
"PySide6",
"pyside6-6.11.1.dist-info",
"pyside6_addons-6.11.1.dist-info",
"pyside6_essentials-6.11.1.dist-info",
"pytest",
"pytest-8.4.2.dist-info",
"pywin32_ctypes-0.2.3.dist-info",
"regex",
"regex-2026.5.9.dist-info",
"requests",
"requests-2.34.2.dist-info",
"rust",
"setuptools",
"setuptools-81.0.0.dist-info",
"shiboken6",
"shiboken6-6.11.1.dist-info",
"sounddevice-0.5.5.dist-info",
"sympy",
"sympy-1.14.0.dist-info",
"tiktoken",
"tiktoken-0.13.0.dist-info",
"tiktoken_ext",
"torch",
"torch-2.12.0.dist-info",
"torchgen",
"tqdm",
"tqdm-4.67.3.dist-info",
"typing_extensions-4.15.0.dist-info",
"urllib3",
"urllib3-2.7.0.dist-info",
"werkzeug",
"werkzeug-3.1.8.dist-info",
"whisper",
"win32ctypes",
"_distutils_hack",
"_pyinstaller_hooks_contrib",
"_pytest",
"_sounddevice_data",
"__pycache__",
"81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd","216576"
"distutils-precedence.pth","151"
"isympy.py","11220"
"pefile.py","301767"
"peutils.py","18367"
"py.py","329"
"sounddevice.py","111663"
"typing_extensions.py","160429"
"_cffi_backend.cp314-win_amd64.pyd","181248"
"_sounddevice.py","13837"
"__pycache__",
"Dot.py","9929"
"Graph.py","20788"
"GraphAlgo.py","5645"
"GraphStat.py","1888"
"GraphUtil.py","3990"
"ObjectGraph.py","6490"
"__init__.py","4957"
"Dot.cpython-314.pyc","11912"
"Graph.cpython-314.pyc","26119"
"GraphAlgo.cpython-314.pyc","6945"
"GraphStat.cpython-314.pyc","2476"
"GraphUtil.cpython-314.pyc","4716"
"ObjectGraph.cpython-314.pyc","10091"
"__init__.cpython-314.pyc","5386"
"INSTALLER","4"
"LICENSE","1002"
"METADATA","7519"
"RECORD","1466"
"top_level.txt","9"
"WHEEL","110"
"zip-safe","1"
"__pycache__",
"base.py","19132"
"py.typed","0"
"_utilities.py","1675"
"__init__.py","317"
"base.cpython-314.pyc","25033"
"_utilities.cpython-314.pyc","3680"
"__init__.cpython-314.pyc","506"
"INSTALLER","4"
"LICENSE.txt","1054"
"METADATA","1633"
"RECORD","832"
"WHEEL","82"
"__pycache__",
"cacert.pem","236095"
"core.py","3394"
"py.typed","0"
"__init__.py","94"
"__main__.py","243"
"core.cpython-314.pyc","2735"
"__init__.cpython-314.pyc","326"
"__main__.cpython-314.pyc","655"
"licenses",
"INSTALLER","4"
"METADATA","2474"
"RECORD","1023"
"top_level.txt","8"
"WHEEL","91"
"LICENSE","989"
"__pycache__",
"api.py","42169"
"backend_ctypes.py","42454"
